symbol,trade_date,close
AAPL,2024-06-19,111.2462
MSFT,2024-06-19,128.4819
GOOGL,2024-06-19,120.3642
META,2024-06-19,156.4003
AMZN,2024-06-19,144.2338
AMD,2024-06-19,157.4949
NVDA,2024-06-20,125.8847
AAPL,2024-06-20,111.2907
MSFT,2024-06-20,128.6361
GOOGL,2024-06-20,120.4003
META,2024-06-20,156.7287
AMZN,2024-06-20,144.3924
AMD,2024-06-20,157.7311
NVDA,2024-06-21,126.1113
AAPL,2024-06-21,111.3353
MSFT,2024-06-21,128.7904
GOOGL,2024-06-21,120.4364
META,2024-06-21,157.0578
AMZN,2024-06-21,144.5513
AMD,2024-06-21,157.9677
NVDA,2024-06-24,126.3383
AAPL,2024-06-24,111.3798
MSFT,2024-06-24,128.945
GOOGL,2024-06-24,120.4726
META,2024-06-24,157.3877
AMZN,2024-06-24,144.7103
AMD,2024-06-24,158.2047
NVDA,2024-06-25,126.5657
AAPL,2024-06-25,111.4243
MSFT,2024-06-25,129.0997
GOOGL,2024-06-25,120.5087
META,2024-06-25,157.7182
AMZN,2024-06-25,144.8695
AMD,2024-06-25,158.442
NVDA,2024-06-26,126.7936
AAPL,2024-06-26,111.4689
MSFT,2024-06-26,129.2547
GOOGL,2024-06-26,120.5449
META,2024-06-26,158.0494
AMZN,2024-06-26,145.0288
AMD,2024-06-26,158.6796
NVDA,2024-06-27,127.0218
AAPL,2024-06-27,111.5135
MSFT,2024-06-27,129.4098
GOOGL,2024-06-27,120.581
META,2024-06-27,158.3813
AMZN,2024-06-27,145.1883
AMD,2024-06-27,158.9176
NVDA,2024-06-28,127.2504
AAPL,2024-06-28,111.5581
MSFT,2024-06-28,129.565
GOOGL,2024-06-28,120.6172
META,2024-06-28,158.7139
AMZN,2024-06-28,145.3481
AMD,2024-06-28,159.156
NVDA,2024-07-01,127.607
AAPL,2024-07-01,111.7143
MSFT,2024-07-01,129.8502
GOOGL,2024-07-01,120.774
META,2024-07-01,159.2062
AMZN,2024-07-01,145.6534
AMD,2024-07-01,159.5541
NVDA,2024-07-02,127.8366
AAPL,2024-07-02,111.759
MSFT,2024-07-02,130.0061
GOOGL,2024-07-02,120.8103
META,2024-07-02,159.5406
AMZN,2024-07-02,145.8137
AMD,2024-07-02,159.7935
NVDA,2024-07-03,128.0667
AAPL,2024-07-03,111.8037
MSFT,2024-07-03,130.1621
GOOGL,2024-07-03,120.8465
META,2024-07-03,159.8756
AMZN,2024-07-03,145.9741
AMD,2024-07-03,160.0332
NVDA,2024-07-04,128.2973
AAPL,2024-07-04,111.8484
MSFT,2024-07-04,130.3183
GOOGL,2024-07-04,120.8828
META,2024-07-04,160.2114
AMZN,2024-07-04,146.1346
AMD,2024-07-04,160.2732
NVDA,2024-07-05,128.5282
AAPL,2024-07-05,111.8932
MSFT,2024-07-05,130.4747
GOOGL,2024-07-05,120.919
META,2024-07-05,160.5478
AMZN,2024-07-05,146.2954
AMD,2024-07-05,160.5136
NVDA,2024-07-08,128.7596
AAPL,2024-07-08,111.9379
MSFT,2024-07-08,130.6312
GOOGL,2024-07-08,120.9553
META,2024-07-08,160.8849
AMZN,2024-07-08,146.4563
AMD,2024-07-08,160.7544
NVDA,2024-07-09,128.9913
AAPL,2024-07-09,111.9827
MSFT,2024-07-09,130.788
GOOGL,2024-07-09,120.9916
META,2024-07-09,161.2228
AMZN,2024-07-09,146.6174
AMD,2024-07-09,160.9955
NVDA,2024-07-10,129.2235
AAPL,2024-07-10,112.0275
MSFT,2024-07-10,130.9449
GOOGL,2024-07-10,121.0279
META,2024-07-10,161.5614
AMZN,2024-07-10,146.7787
AMD,2024-07-10,161.237
NVDA,2024-07-11,129.4561
AAPL,2024-07-11,112.0723
MSFT,2024-07-11,131.1021
GOOGL,2024-07-11,121.0642
META,2024-07-11,161.9007
AMZN,2024-07-11,146.9401
AMD,2024-07-11,161.4789
NVDA,2024-07-12,129.6891
AAPL,2024-07-12,112.1171
MSFT,2024-07-12,131.2594
GOOGL,2024-07-12,121.1005
META,2024-07-12,162.2406
AMZN,2024-07-12,147.1018
AMD,2024-07-12,161.7211
NVDA,2024-07-15,130.0525
AAPL,2024-07-15,112.2742
MSFT,2024-07-15,131.5483
GOOGL,2024-07-15,121.258
META,2024-07-15,162.7439
AMZN,2024-07-15,147.4109
AMD,2024-07-15,162.1256
NVDA,2024-07-16,130.2866
AAPL,2024-07-16,112.3191
MSFT,2024-07-16,131.7062
GOOGL,2024-07-16,121.2944
META,2024-07-16,163.0857
AMZN,2024-07-16,147.573
AMD,2024-07-16,162.3688
NVDA,2024-07-17,130.5211
AAPL,2024-07-17,112.364
MSFT,2024-07-17,131.8642
GOOGL,2024-07-17,121.3307
META,2024-07-17,163.4282
AMZN,2024-07-17,147.7353
AMD,2024-07-17,162.6124
NVDA,2024-07-18,130.756
AAPL,2024-07-18,112.4089
MSFT,2024-07-18,132.0225
GOOGL,2024-07-18,121.3671
META,2024-07-18,163.7714
AMZN,2024-07-18,147.8978
AMD,2024-07-18,162.8563
NVDA,2024-07-19,130.9914
AAPL,2024-07-19,112.4539
MSFT,2024-07-19,132.1809
GOOGL,2024-07-19,121.4036
META,2024-07-19,164.1153
AMZN,2024-07-19,148.0605
AMD,2024-07-19,163.1006
NVDA,2024-07-22,131.2272
AAPL,2024-07-22,112.4989
MSFT,2024-07-22,132.3395
GOOGL,2024-07-22,121.44
META,2024-07-22,164.4599
AMZN,2024-07-22,148.2234
AMD,2024-07-22,163.3452
NVDA,2024-07-23,131.4634
AAPL,2024-07-23,112.5439
MSFT,2024-07-23,132.4983
GOOGL,2024-07-23,121.4764
META,2024-07-23,164.8053
AMZN,2024-07-23,148.3864
AMD,2024-07-23,163.5903
NVDA,2024-07-24,131.7
AAPL,2024-07-24,112.5889
MSFT,2024-07-24,132.6573
GOOGL,2024-07-24,121.5128
META,2024-07-24,165.1514
AMZN,2024-07-24,148.5497
AMD,2024-07-24,163.8356
NVDA,2024-07-25,131.9371
AAPL,2024-07-25,112.6339
MSFT,2024-07-25,132.8165
GOOGL,2024-07-25,121.5493
META,2024-07-25,165.4982
AMZN,2024-07-25,148.7131
AMD,2024-07-25,164.0814
NVDA,2024-07-26,132.1746
AAPL,2024-07-26,112.679
MSFT,2024-07-26,132.9759
GOOGL,2024-07-26,121.5858
META,2024-07-26,165.8458
AMZN,2024-07-26,148.8767
AMD,2024-07-26,164.3275
NVDA,2024-07-29,132.4125
AAPL,2024-07-29,112.7241
MSFT,2024-07-29,133.1354
GOOGL,2024-07-29,121.6222
META,2024-07-29,166.194
AMZN,2024-07-29,149.0404
AMD,2024-07-29,164.574
NVDA,2024-07-30,132.6508
AAPL,2024-07-30,112.7691
MSFT,2024-07-30,133.2952
GOOGL,2024-07-30,121.6587
META,2024-07-30,166.543
AMZN,2024-07-30,149.2044
AMD,2024-07-30,164.8209
NVDA,2024-07-31,132.8896
AAPL,2024-07-31,112.8143
MSFT,2024-07-31,133.4552
GOOGL,2024-07-31,121.6952
META,2024-07-31,166.8928
AMZN,2024-07-31,149.3685
AMD,2024-07-31,165.0681
NVDA,2024-08-01,133.2619
AAPL,2024-08-01,112.9722
MSFT,2024-08-01,133.7489
GOOGL,2024-08-01,121.8535
META,2024-08-01,167.4105
AMZN,2024-08-01,149.6823
AMD,2024-08-01,165.481
NVDA,2024-08-02,133.5018
AAPL,2024-08-02,113.0174
MSFT,2024-08-02,133.9094
GOOGL,2024-08-02,121.89
META,2024-08-02,167.7621
AMZN,2024-08-02,149.847
AMD,2024-08-02,165.7292
NVDA,2024-08-05,133.7421
AAPL,2024-08-05,113.0626
MSFT,2024-08-05,134.0701
GOOGL,2024-08-05,121.9266
META,2024-08-05,168.1144
AMZN,2024-08-05,150.0118
AMD,2024-08-05,165.9778
NVDA,2024-08-06,133.9828
AAPL,2024-08-06,113.1079
MSFT,2024-08-06,134.231
GOOGL,2024-08-06,121.9632
META,2024-08-06,168.4674
AMZN,2024-08-06,150.1768
AMD,2024-08-06,166.2268
NVDA,2024-08-07,134.224
AAPL,2024-08-07,113.1531
MSFT,2024-08-07,134.3921
GOOGL,2024-08-07,121.9998
META,2024-08-07,168.8212
AMZN,2024-08-07,150.342
AMD,2024-08-07,166.4761
NVDA,2024-08-08,134.4656
AAPL,2024-08-08,113.1984
MSFT,2024-08-08,134.5533
GOOGL,2024-08-08,122.0364
META,2024-08-08,169.1757
AMZN,2024-08-08,150.5074
AMD,2024-08-08,166.7259
NVDA,2024-08-09,134.7077
AAPL,2024-08-09,113.2436
MSFT,2024-08-09,134.7148
GOOGL,2024-08-09,122.073
META,2024-08-09,169.531
AMZN,2024-08-09,150.673
AMD,2024-08-09,166.9759
NVDA,2024-08-12,134.9501
AAPL,2024-08-12,113.2889
MSFT,2024-08-12,134.8765
GOOGL,2024-08-12,122.1096
META,2024-08-12,169.887
AMZN,2024-08-12,150.8387
AMD,2024-08-12,167.2264
NVDA,2024-08-13,135.193
AAPL,2024-08-13,113.3343
MSFT,2024-08-13,135.0383
GOOGL,2024-08-13,122.1462
META,2024-08-13,170.2438
AMZN,2024-08-13,151.0046
AMD,2024-08-13,167.4772
NVDA,2024-08-14,135.4364
AAPL,2024-08-14,113.3796
MSFT,2024-08-14,135.2004
GOOGL,2024-08-14,122.1829
META,2024-08-14,170.6013
AMZN,2024-08-14,151.1707
AMD,2024-08-14,167.7285
NVDA,2024-08-15,135.8159
AAPL,2024-08-15,113.5384
MSFT,2024-08-15,135.498
GOOGL,2024-08-15,122.3417
META,2024-08-15,171.1305
AMZN,2024-08-15,151.4883
AMD,2024-08-15,168.148
NVDA,2024-08-16,136.0603
AAPL,2024-08-16,113.5838
MSFT,2024-08-16,135.6606
GOOGL,2024-08-16,122.3784
META,2024-08-16,171.4899
AMZN,2024-08-16,151.655
AMD,2024-08-16,168.4003
NVDA,2024-08-19,136.3052
AAPL,2024-08-19,113.6292
MSFT,2024-08-19,135.8234
GOOGL,2024-08-19,122.4152
META,2024-08-19,171.85
AMZN,2024-08-19,151.8218
AMD,2024-08-19,168.6529
NVDA,2024-08-20,136.5506
AAPL,2024-08-20,113.6747
MSFT,2024-08-20,135.9863
GOOGL,2024-08-20,122.4519
META,2024-08-20,172.2109
AMZN,2024-08-20,151.9888
AMD,2024-08-20,168.9058
NVDA,2024-08-21,136.7964
AAPL,2024-08-21,113.7201
MSFT,2024-08-21,136.1495
GOOGL,2024-08-21,122.4886
META,2024-08-21,172.5725
AMZN,2024-08-21,152.156
AMD,2024-08-21,169.1592
NVDA,2024-08-22,137.0426
AAPL,2024-08-22,113.7656
MSFT,2024-08-22,136.3129
GOOGL,2024-08-22,122.5254
META,2024-08-22,172.9349
AMZN,2024-08-22,152.3234
AMD,2024-08-22,169.4129
NVDA,2024-08-23,137.2893
AAPL,2024-08-23,113.8111
MSFT,2024-08-23,136.4765
GOOGL,2024-08-23,122.5621
META,2024-08-23,173.2981
AMZN,2024-08-23,152.4909
AMD,2024-08-23,169.6671
NVDA,2024-08-26,137.5364
AAPL,2024-08-26,113.8567
MSFT,2024-08-26,136.6403
GOOGL,2024-08-26,122.5989
META,2024-08-26,173.662
AMZN,2024-08-26,152.6587
AMD,2024-08-26,169.9216
NVDA,2024-08-27,137.784
AAPL,2024-08-27,113.9022
MSFT,2024-08-27,136.8042
GOOGL,2024-08-27,122.6357
META,2024-08-27,174.0267
AMZN,2024-08-27,152.8266
AMD,2024-08-27,170.1764
NVDA,2024-08-28,138.032
AAPL,2024-08-28,113.9478
MSFT,2024-08-28,136.9684
GOOGL,2024-08-28,122.6725
META,2024-08-28,174.3922
AMZN,2024-08-28,152.9947
AMD,2024-08-28,170.4317
NVDA,2024-08-29,138.2804
AAPL,2024-08-29,113.9933
MSFT,2024-08-29,137.1327
GOOGL,2024-08-29,122.7093
META,2024-08-29,174.7584
AMZN,2024-08-29,153.163
AMD,2024-08-29,170.6874
NVDA,2024-08-30,138.5293
AAPL,2024-08-30,114.0389
MSFT,2024-08-30,137.2973
GOOGL,2024-08-30,122.7461
META,2024-08-30,175.1254
AMZN,2024-08-30,153.3315
AMD,2024-08-30,170.9434
NVDA,2024-09-02,138.7787
AAPL,2024-09-02,114.0846
MSFT,2024-09-02,137.4621
GOOGL,2024-09-02,122.7829
META,2024-09-02,175.4931
AMZN,2024-09-02,153.5001
AMD,2024-09-02,171.1998
NVDA,2024-09-03,139.0285
AAPL,2024-09-03,114.1302
MSFT,2024-09-03,137.627
GOOGL,2024-09-03,122.8197
META,2024-09-03,175.8617
AMZN,2024-09-03,153.669
AMD,2024-09-03,171.4566
NVDA,2024-09-04,139.2787
AAPL,2024-09-04,114.1758
MSFT,2024-09-04,137.7922
GOOGL,2024-09-04,122.8566
META,2024-09-04,176.231
AMZN,2024-09-04,153.838
AMD,2024-09-04,171.7138
NVDA,2024-09-05,139.5294
AAPL,2024-09-05,114.2215
MSFT,2024-09-05,137.9575
GOOGL,2024-09-05,122.8934
META,2024-09-05,176.6011
AMZN,2024-09-05,154.0072
AMD,2024-09-05,171.9714
NVDA,2024-09-06,139.7806
AAPL,2024-09-06,114.2672
MSFT,2024-09-06,138.1231
GOOGL,2024-09-06,122.9303
META,2024-09-06,176.9719
AMZN,2024-09-06,154.1767
AMD,2024-09-06,172.2293
NVDA,2024-09-09,140.0322
AAPL,2024-09-09,114.3129
MSFT,2024-09-09,138.2888
GOOGL,2024-09-09,122.9672
META,2024-09-09,177.3436
AMZN,2024-09-09,154.3462
AMD,2024-09-09,172.4877
NVDA,2024-09-10,140.2843
AAPL,2024-09-10,114.3586
MSFT,2024-09-10,138.4548
GOOGL,2024-09-10,123.0041
META,2024-09-10,177.716
AMZN,2024-09-10,154.516
AMD,2024-09-10,172.7464
NVDA,2024-09-11,140.5368
AAPL,2024-09-11,114.4044
MSFT,2024-09-11,138.6209
GOOGL,2024-09-11,123.041
META,2024-09-11,178.0892
AMZN,2024-09-11,154.686
AMD,2024-09-11,173.0055
NVDA,2024-09-12,140.7897
AAPL,2024-09-12,114.4501
MSFT,2024-09-12,138.7873
GOOGL,2024-09-12,123.0779
META,2024-09-12,178.4632
AMZN,2024-09-12,154.8561
AMD,2024-09-12,173.265
NVDA,2024-09-13,141.0432
AAPL,2024-09-13,114.4959
MSFT,2024-09-13,138.9538
GOOGL,2024-09-13,123.1148
META,2024-09-13,178.838
AMZN,2024-09-13,155.0265
AMD,2024-09-13,173.5249
NVDA,2024-09-16,141.297
AAPL,2024-09-16,114.5417
MSFT,2024-09-16,139.1205
GOOGL,2024-09-16,123.1517
META,2024-09-16,179.2135
AMZN,2024-09-16,155.197
AMD,2024-09-16,173.7852
NVDA,2024-09-17,141.5514
AAPL,2024-09-17,114.5875
MSFT,2024-09-17,139.2875
GOOGL,2024-09-17,123.1887
META,2024-09-17,179.5899
AMZN,2024-09-17,155.3677
AMD,2024-09-17,174.0459
NVDA,2024-09-18,141.8062
AAPL,2024-09-18,114.6334
MSFT,2024-09-18,139.4546
GOOGL,2024-09-18,123.2256
META,2024-09-18,179.967
AMZN,2024-09-18,155.5386
AMD,2024-09-18,174.3069
NVDA,2024-09-19,142.0614
AAPL,2024-09-19,114.6792
MSFT,2024-09-19,139.622
GOOGL,2024-09-19,123.2626
META,2024-09-19,180.3449
AMZN,2024-09-19,155.7097
AMD,2024-09-19,174.5684
NVDA,2024-09-20,142.3171
AAPL,2024-09-20,114.7251
MSFT,2024-09-20,139.7895
GOOGL,2024-09-20,123.2996
META,2024-09-20,180.7237
AMZN,2024-09-20,155.881
AMD,2024-09-20,174.8303
NVDA,2024-09-23,142.5733
AAPL,2024-09-23,114.771
MSFT,2024-09-23,139.9573
GOOGL,2024-09-23,123.3366
META,2024-09-23,181.1032
AMZN,2024-09-23,156.0525
AMD,2024-09-23,175.0925
NVDA,2024-09-24,142.8299
AAPL,2024-09-24,114.8169
MSFT,2024-09-24,140.1252
GOOGL,2024-09-24,123.3736
META,2024-09-24,181.4835
AMZN,2024-09-24,156.2241
AMD,2024-09-24,175.3551
NVDA,2024-09-25,143.087
AAPL,2024-09-25,114.8628
MSFT,2024-09-25,140.2934
GOOGL,2024-09-25,123.4106
META,2024-09-25,181.8646
AMZN,2024-09-25,156.396
AMD,2024-09-25,175.6182
NVDA,2024-09-26,143.3446
AAPL,2024-09-26,114.9088
MSFT,2024-09-26,140.4617
GOOGL,2024-09-26,123.4476
META,2024-09-26,182.2465
AMZN,2024-09-26,156.568
AMD,2024-09-26,175.8816
NVDA,2024-09-27,143.6026
AAPL,2024-09-27,114.9547
MSFT,2024-09-27,140.6303
GOOGL,2024-09-27,123.4847
META,2024-09-27,182.6292
AMZN,2024-09-27,156.7402
AMD,2024-09-27,176.1454
NVDA,2024-09-30,143.8611
AAPL,2024-09-30,115.0007
MSFT,2024-09-30,140.799
GOOGL,2024-09-30,123.5217
META,2024-09-30,183.0128
AMZN,2024-09-30,156.9127
AMD,2024-09-30,176.4096
NVDA,2024-10-01,144.2642
AAPL,2024-10-01,115.1618
MSFT,2024-10-01,141.109
GOOGL,2024-10-01,123.6823
META,2024-10-01,183.5805
AMZN,2024-10-01,157.2424
AMD,2024-10-01,176.8509
NVDA,2024-10-02,144.5238
AAPL,2024-10-02,115.2078
MSFT,2024-10-02,141.2783
GOOGL,2024-10-02,123.7194
META,2024-10-02,183.966
AMZN,2024-10-02,157.4153
AMD,2024-10-02,177.1162
NVDA,2024-10-03,144.784
AAPL,2024-10-03,115.2539
MSFT,2024-10-03,141.4478
GOOGL,2024-10-03,123.7565
META,2024-10-03,184.3523
AMZN,2024-10-03,157.5885
AMD,2024-10-03,177.3819
NVDA,2024-10-04,145.0446
AAPL,2024-10-04,115.3
MSFT,2024-10-04,141.6176
GOOGL,2024-10-04,123.7937
META,2024-10-04,184.7395
AMZN,2024-10-04,157.7618
AMD,2024-10-04,177.648
NVDA,2024-10-07,145.3057
AAPL,2024-10-07,115.3461
MSFT,2024-10-07,141.7875
GOOGL,2024-10-07,123.8308
META,2024-10-07,185.1274
AMZN,2024-10-07,157.9354
AMD,2024-10-07,177.9144
NVDA,2024-10-08,145.5672
AAPL,2024-10-08,115.3923
MSFT,2024-10-08,141.9576
GOOGL,2024-10-08,123.868
META,2024-10-08,185.5162
AMZN,2024-10-08,158.1091
AMD,2024-10-08,178.1813
NVDA,2024-10-09,145.8292
AAPL,2024-10-09,115.4384
MSFT,2024-10-09,142.128
GOOGL,2024-10-09,123.9051
META,2024-10-09,185.9058
AMZN,2024-10-09,158.283
AMD,2024-10-09,178.4486
NVDA,2024-10-10,146.0917
AAPL,2024-10-10,115.4846
MSFT,2024-10-10,142.2986
GOOGL,2024-10-10,123.9423
META,2024-10-10,186.2962
AMZN,2024-10-10,158.4571
AMD,2024-10-10,178.7162
NVDA,2024-10-11,146.3547
AAPL,2024-10-11,115.5308
MSFT,2024-10-11,142.4693
GOOGL,2024-10-11,123.9795
META,2024-10-11,186.6874
AMZN,2024-10-11,158.6314
AMD,2024-10-11,178.9843
NVDA,2024-10-14,146.6181
AAPL,2024-10-14,115.577
MSFT,2024-10-14,142.6403
GOOGL,2024-10-14,124.0167
META,2024-10-14,187.0794
AMZN,2024-10-14,158.8059
AMD,2024-10-14,179.2528
NVDA,2024-10-15,147.0289
AAPL,2024-10-15,115.7389
MSFT,2024-10-15,142.9543
GOOGL,2024-10-15,124.1779
META,2024-10-15,187.6598
AMZN,2024-10-15,159.1396
AMD,2024-10-15,179.7012
NVDA,2024-10-16,147.2936
AAPL,2024-10-16,115.7851
MSFT,2024-10-16,143.1258
GOOGL,2024-10-16,124.2152
META,2024-10-16,188.0539
AMZN,2024-10-16,159.3146
AMD,2024-10-16,179.9707
NVDA,2024-10-17,147.5587
AAPL,2024-10-17,115.8315
MSFT,2024-10-17,143.2975
GOOGL,2024-10-17,124.2524
META,2024-10-17,188.4488
AMZN,2024-10-17,159.4899
AMD,2024-10-17,180.2407
NVDA,2024-10-18,147.8243
AAPL,2024-10-18,115.8778
MSFT,2024-10-18,143.4695
GOOGL,2024-10-18,124.2897
META,2024-10-18,188.8445
AMZN,2024-10-18,159.6653
AMD,2024-10-18,180.5111
NVDA,2024-10-21,148.0904
AAPL,2024-10-21,115.9241
MSFT,2024-10-21,143.6417
GOOGL,2024-10-21,124.327
META,2024-10-21,189.2411
AMZN,2024-10-21,159.841
AMD,2024-10-21,180.7818
NVDA,2024-10-22,148.357
AAPL,2024-10-22,115.9705
MSFT,2024-10-22,143.814
GOOGL,2024-10-22,124.3643
META,2024-10-22,189.6385
AMZN,2024-10-22,160.0168
AMD,2024-10-22,181.053
NVDA,2024-10-23,148.624
AAPL,2024-10-23,116.0169
MSFT,2024-10-23,143.9866
GOOGL,2024-10-23,124.4016
META,2024-10-23,190.0367
AMZN,2024-10-23,160.1928
AMD,2024-10-23,181.3246
NVDA,2024-10-24,148.8915
AAPL,2024-10-24,116.0633
MSFT,2024-10-24,144.1594
GOOGL,2024-10-24,124.4389
META,2024-10-24,190.4358
AMZN,2024-10-24,160.369
AMD,2024-10-24,181.5966
NVDA,2024-10-25,149.1595
AAPL,2024-10-25,116.1097
MSFT,2024-10-25,144.3324
GOOGL,2024-10-25,124.4763
META,2024-10-25,190.8357
AMZN,2024-10-25,160.5454
AMD,2024-10-25,181.869
NVDA,2024-10-28,149.428
AAPL,2024-10-28,116.1562
MSFT,2024-10-28,144.5056
GOOGL,2024-10-28,124.5136
META,2024-10-28,191.2365
AMZN,2024-10-28,160.722
AMD,2024-10-28,182.1418
NVDA,2024-10-29,149.697
AAPL,2024-10-29,116.2026
MSFT,2024-10-29,144.679
GOOGL,2024-10-29,124.551
META,2024-10-29,191.6381
AMZN,2024-10-29,160.8988
AMD,2024-10-29,182.415
NVDA,2024-10-30,149.9664
AAPL,2024-10-30,116.2491
MSFT,2024-10-30,144.8526
GOOGL,2024-10-30,124.5883
META,2024-10-30,192.0405
AMZN,2024-10-30,161.0758
AMD,2024-10-30,182.6886
NVDA,2024-10-31,150.2364
AAPL,2024-10-31,116.2956
MSFT,2024-10-31,145.0264
GOOGL,2024-10-31,124.6257
META,2024-10-31,192.4438
AMZN,2024-10-31,161.253
AMD,2024-10-31,182.9626
NVDA,2024-11-01,150.6573
AAPL,2024-11-01,116.4585
MSFT,2024-11-01,145.3457
GOOGL,2024-11-01,124.7877
META,2024-11-01,193.0408
AMZN,2024-11-01,161.5918
AMD,2024-11-01,183.4203
NVDA,2024-11-04,150.9285
AAPL,2024-11-04,116.5051
MSFT,2024-11-04,145.5201
GOOGL,2024-11-04,124.8252
META,2024-11-04,193.4462
AMZN,2024-11-04,161.7695
AMD,2024-11-04,183.6954
NVDA,2024-11-05,151.2002
AAPL,2024-11-05,116.5517
MSFT,2024-11-05,145.6947
GOOGL,2024-11-05,124.8626
META,2024-11-05,193.8524
AMZN,2024-11-05,161.9475
AMD,2024-11-05,183.971
NVDA,2024-11-06,151.4723
AAPL,2024-11-06,116.5983
MSFT,2024-11-06,145.8695
GOOGL,2024-11-06,124.9001
META,2024-11-06,194.2595
AMZN,2024-11-06,162.1256
AMD,2024-11-06,184.2469
NVDA,2024-11-07,151.745
AAPL,2024-11-07,116.6449
MSFT,2024-11-07,146.0446
GOOGL,2024-11-07,124.9376
META,2024-11-07,194.6675
AMZN,2024-11-07,162.304
AMD,2024-11-07,184.5233
NVDA,2024-11-08,152.0181
AAPL,2024-11-08,116.6916
MSFT,2024-11-08,146.2198
GOOGL,2024-11-08,124.975
META,2024-11-08,195.0763
AMZN,2024-11-08,162.4825
AMD,2024-11-08,184.8001
NVDA,2024-11-11,152.2918
AAPL,2024-11-11,116.7383
MSFT,2024-11-11,146.3953
GOOGL,2024-11-11,125.0125
META,2024-11-11,195.4859
AMZN,2024-11-11,162.6612
AMD,2024-11-11,185.0773
NVDA,2024-11-12,152.5659
AAPL,2024-11-12,116.785
MSFT,2024-11-12,146.571
GOOGL,2024-11-12,125.05
META,2024-11-12,195.8964
AMZN,2024-11-12,162.8402
AMD,2024-11-12,185.3549
NVDA,2024-11-13,152.8405
AAPL,2024-11-13,116.8317
MSFT,2024-11-13,146.7469
GOOGL,2024-11-13,125.0876
META,2024-11-13,196.3078
AMZN,2024-11-13,163.0193
AMD,2024-11-13,185.6329
NVDA,2024-11-14,153.1156
AAPL,2024-11-14,116.8784
MSFT,2024-11-14,146.923
GOOGL,2024-11-14,125.1251
META,2024-11-14,196.7201
AMZN,2024-11-14,163.1986
AMD,2024-11-14,185.9114
NVDA,2024-11-15,153.5446
AAPL,2024-11-15,117.0421
MSFT,2024-11-15,147.2464
GOOGL,2024-11-15,125.2878
META,2024-11-15,197.3303
AMZN,2024-11-15,163.5415
AMD,2024-11-15,186.3765
NVDA,2024-11-18,153.821
AAPL,2024-11-18,117.0889
MSFT,2024-11-18,147.4231
GOOGL,2024-11-18,125.3254
META,2024-11-18,197.7447
AMZN,2024-11-18,163.7214
AMD,2024-11-18,186.656
NVDA,2024-11-19,154.0979
AAPL,2024-11-19,117.1357
MSFT,2024-11-19,147.6
GOOGL,2024-11-19,125.363
META,2024-11-19,198.16
AMZN,2024-11-19,163.9015
AMD,2024-11-19,186.936
NVDA,2024-11-20,154.3752
AAPL,2024-11-20,117.1826
MSFT,2024-11-20,147.7771
GOOGL,2024-11-20,125.4006
META,2024-11-20,198.5761
AMZN,2024-11-20,164.0818
AMD,2024-11-20,187.2164
NVDA,2024-11-21,154.6531
AAPL,2024-11-21,117.2295
MSFT,2024-11-21,147.9544
GOOGL,2024-11-21,125.4382
META,2024-11-21,198.9931
AMZN,2024-11-21,164.2623
AMD,2024-11-21,187.4972
NVDA,2024-11-22,154.9315
AAPL,2024-11-22,117.2764
MSFT,2024-11-22,148.132
GOOGL,2024-11-22,125.4758
META,2024-11-22,199.411
AMZN,2024-11-22,164.443
AMD,2024-11-22,187.7785
NVDA,2024-11-25,155.2104
AAPL,2024-11-25,117.3233
MSFT,2024-11-25,148.3097
GOOGL,2024-11-25,125.5135
META,2024-11-25,199.8298
AMZN,2024-11-25,164.6238
AMD,2024-11-25,188.0601
NVDA,2024-11-26,155.4898
AAPL,2024-11-26,117.3702
MSFT,2024-11-26,148.4877
GOOGL,2024-11-26,125.5511
META,2024-11-26,200.2494
AMZN,2024-11-26,164.8049
AMD,2024-11-26,188.3422
NVDA,2024-11-27,155.7696
AAPL,2024-11-27,117.4171
MSFT,2024-11-27,148.6659
GOOGL,2024-11-27,125.5888
META,2024-11-27,200.6699
AMZN,2024-11-27,164.9862
AMD,2024-11-27,188.6248
NVDA,2024-11-28,156.05
AAPL,2024-11-28,117.4641
MSFT,2024-11-28,148.8443
GOOGL,2024-11-28,125.6265
META,2024-11-28,201.0913
AMZN,2024-11-28,165.1677
AMD,2024-11-28,188.9077
NVDA,2024-11-29,156.3309
AAPL,2024-11-29,117.5111
MSFT,2024-11-29,149.0229
GOOGL,2024-11-29,125.6642
META,2024-11-29,201.5136
AMZN,2024-11-29,165.3494
AMD,2024-11-29,189.191
NVDA,2024-12-02,156.6123
AAPL,2024-12-02,117.5581
MSFT,2024-12-02,149.2017
GOOGL,2024-12-02,125.7019
META,2024-12-02,201.9368
AMZN,2024-12-02,165.5313
AMD,2024-12-02,189.4748
NVDA,2024-12-03,156.8942
AAPL,2024-12-03,117.6051
MSFT,2024-12-03,149.3808
GOOGL,2024-12-03,125.7396
META,2024-12-03,202.3609
AMZN,2024-12-03,165.7134
AMD,2024-12-03,189.759
NVDA,2024-12-04,157.1766
AAPL,2024-12-04,117.6522
MSFT,2024-12-04,149.56
GOOGL,2024-12-04,125.7773
META,2024-12-04,202.7858
AMZN,2024-12-04,165.8956
AMD,2024-12-04,190.0437
NVDA,2024-12-05,157.4595
AAPL,2024-12-05,117.6992
MSFT,2024-12-05,149.7395
GOOGL,2024-12-05,125.815
